Index,Race,Description,Features,Subraces,S1desc,S1f,S2desc,S2f,Tinker_Devices
58,Halfling,,Age. A halfling reaches adulthood at the age of 20 and generally lives into the middle of his or her second century.,Stout Halfling,"Lightfoots are more prone to wanderlust than other halflings, and often dwell alongside other races or take up a nomadic life. In the world of Grayhawk, these halflings are called hairfeet or tallfellows.",Naturally Stealthy. You can attempt to hide even when you are only obscured by a creature that is at least one size larger than you.,,"Stout Resilience. You have advantage on saving throws against poison, and you have resistance to poison damage.",
59,Halfling,,"Alignment. Most halflings are lawful good. As a rule, they are good-hearted and kind, hate to see others in pain, and have no tolerance for oppression. They are also very orderly and traditional, leaning heavily on the support of their community and the comfort of the old ways.",,,,,,
60,Halfling,,Size. Halflings average about 3 feet tall and weigh about 40 pounds. Your size is small.,,,,,,
61,Halfling,,Speed. Your base walking speed is 25 feet.,,,,,,
62,Halfling,,"Lucky. When you roll a 1 on an attack roll, ability check, or saving throw, you can reroll the die. You must use the new result, even if it is a 1.",,,,,,
63,Halfling,,Brave. You have advantage on saving throws against being frightened.,,,,,,
64,Halfling,,Nimble. You can move through the space of any creature that is of a size larger than yours.,,,,,,
65,Halfling,,"Languages. You can speak, read, and write Common and Halfling.",,,,,,
66,Human,"In the reckonings of most worlds, humans are the youngest of the common races, late to arrive on the world scene and short-lived in comparison to dwarves, elves, and dragons. Perhaps it is because of their shorter lives that they strive to achieve as much as they can in the years they are given. Or maybe they feel they have something to prove to the elder races, and that's why they build their mighty empires on the foundation of conquest and trade. Whatever drives them, humans are the innovators, the achievers, and the pioneers of the worlds.",Ability Score Increase. Your ability scores each increase by 1.,,,,,,
67,Human,,Age. Humans reach adulthood in their late teens and live less than a century.,,,,,,
68,Human,,Alignment. Humans tend toward no particular alignment. The best and the worst are found among them.,,,,,,
69,Human,,"Size. Humans vary widely in height and build, from barely 5 feet to well over 6 feet tall. Regardless of your position in that range, your size is Medium.",,,,,,
70,Human,,Speed. Your base walking speed is 30 feet.,,,,,,
71,Human,,"Languages. You can speak, read, and write Common and one extra language of your choice. Humans typically learn the languages of other peoples they deal with, including obscure dialects. They are fond of sprinkling their speech with words borrowed from other tongues: Orc curses, Elvish musical expressions, Dwarvish military phrases, and so on.",,,,,,
72,Tiefling,"To be greeted with stares and whispers, to suffer violence and insult on the street, to see mistrust and fear in every eye: this is the lot of the tiefling. And to twist the knife, tieflings know that this is because a pact struck generations ago infused the essence of Asmodeus, overlord of the Nine Hells (and many of the other powerful devils serving under him) into their bloodline. Their appearance and their nature are not their fault but the result of an ancient sin, for which they and their children and their children's children will always be held accountable.",Ability Score Increase. Your Charisma score increases by 2.,Bloodline of Asmodeus Tiefling,"The tieflings connected to Nessus command the power of fire and darkness, guided by a keener than normal intellect, as befits those linked to Asmodeus himself.",Ability Score Increase. Your Intelligence score increases by 1.,,,
73,Tiefling,,Age. Tieflings mature at the same rate as humans but live a few years longer.,,,"Infernal Legacy. You know the Thaumaturgy cantrip. Once you reach 3rd level, you can cast the Hellish Rebuke spell once as a 2nd-level spell. Once you reach 5th level, you can also cast the Darkness spell once. You must finish a long rest to cast these spells again with this trait. Charisma is your spellcasting ability for these spells.",,,
74,Tiefling,,"Alignment. Tieflings might not have an innate tendency toward evil, but many of them end up there. Evil or not, an independent nature inclines many tieflings toward a chaotic alignment.",,,,,,
75,Tiefling,,Size. Tieflings are about the same size and build as humans. Your size is Medium.,,,,,,
76,Tiefling,,Speed. Your base walking speed is 30 feet.,,,,,,
77,Tiefling,,"Darkvision. Thanks to your infernal heritage, you have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light, and in darkness as if it were dim light. You can’t discern color in darkness, only shades of gray.",,,,,,
78,Tiefling,,Hellish Resistance. You have resistance to fire damage.,,,,,,
79,Tiefling,,"Languages. You can speak, read, and write Common and Infernal.",,,,,,
